feature type;id.lokalId;feature #;lat;lon
Hegn;1034188201;87;(55.39419547175574, 55.39418524356712);(10.38309101435714, 10.383018025662862)
Hegn;1034190703;88;(55.3939735628551, 55.393973733699575, 55.39399370857857);(10.383307791446079, 10.38328474490502, 10.38328260033925)
Hegn;1034188355;89;(55.39551218196653, 55.395519814032816, 55.395649745102446);(10.383196991876597, 10.38322141709479, 10.383095844312676)
Bygning;1103723341;90;(55.3940640776137, 55.39434301608049, 55.394353909219674, 55.39436521932901, 55.39407781131288, 55.39408338272464, 55.39409210001517, 55.394264021026515, 55.394622974266916, 55.394620800559785, 55.394548640587004, 55.39435786905832, 55.394296806926114, 55.394297306648504, 55.394329283401014, 55.39426746863995, 55.394259750381856, 55.394138379161575, 55.39414480169088, 55.39405501038478, 55.39405530365166, 55.3940640776137);(10.383385636271877, 10.383251534994868, 10.383329284126614, 10.383409889982275, 10.383569746965769, 10.383649204513954, 10.38364919321561, 10.383553513947696, 10.383360943828356, 10.383338604514657, 10.382845659018656, 10.382931525973964, 10.382959078485966, 10.382962569626088, 10.383162634085512, 10.383193159948625, 10.38314457456458, 10.383204599744344, 10.383248560802587, 10.383289477834207, 10.383295330160927, 10.383385636271877)
Bygning;1103723692;91;(55.39395708502115, 55.393958600241874, 55.39413337999955, 55.39417503183786, 55.394297306648504, 55.394296806926114, 55.39435786905832, 55.394548640587004, 55.394552619975975, 55.394486091588966, 55.39416365378842, 55.39403953488432, 55.393926204140435, 55.39392947496963, 55.39391135444634, 55.39393259909827, 55.39394946733562, 55.39395442226014, 55.39393598581412, 55.393940094814184, 55.39395708502115);(10.383119953963448, 10.38312900681652, 10.38304274119727, 10.383023037553263, 10.382962569626088, 10.382959078485966, 10.382931525973964, 10.382845659018656, 10.38284342949556, 10.382480156958295, 10.38266232475602, 10.382734886888626, 10.38277529906825, 10.382811886687433, 10.382816938304877, 10.383052152080023, 10.38304658316371, 10.383093176938026, 10.383102322636372, 10.383128360678308, 10.383119953963448)
Bygning;1071767127;92;(55.39423477445118, 55.39428859510851, 55.394369789268374, 55.3943723765332, 55.394386574439004, 55.39438942762802, 55.39442005049286, 55.394416058066916, 55.39443699965637, 55.39432071515657, 55.39423477445118);(10.383914387636247, 10.384201110801062, 10.384236948186727, 10.38423861755284, 10.384167271219193, 10.384169265664774, 10.38404417707025, 10.384039616496759, 10.383983821513642, 10.383864337285297, 10.383914387636247)
Bygning;1103723342;93;(55.39405530365166, 55.393967260319684, 55.39399289495865, 55.39408338272464, 55.39407781131288, 55.3940640776137, 55.39405530365166);(10.383295330160927, 10.383308834508037, 10.383648412243115, 10.383649204513954, 10.383569746965769, 10.383385636271877, 10.383295330160927)
Bygning;1071767160;94;(55.39413337999955, 55.39414319771677, 55.394184768658405, 55.39417503183786, 55.39413337999955);(10.38304274119727, 10.383104347062373, 10.383083851180121, 10.383023037553263, 10.38304274119727)
Bygning;1071767164;95;(55.394134311779005, 55.39416365378842, 55.394486091588966, 55.39445502524273, 55.39434965704095, 55.39436461343202, 55.39422319272619, 55.3942064629903, 55.394134311779005);(10.382507353439728, 10.38266232475602, 10.382480156958295, 10.382310755826179, 10.38237023703781, 10.382454285656907, 10.382523087044081, 10.38246076629236, 10.382507353439728)
Bygning;1071768044;96;(55.39490644100662, 55.39490114625877, 55.39482817498176, 55.394887772263935, 55.3948337357927, 55.39455954934962, 55.39468762345448, 55.39490644100662);(10.382723147453145, 10.382698646403183, 10.382293145397925, 10.382260013976653, 10.381960176177571, 10.382143085956166, 10.382849405624246, 10.382723147453145)
Bygning;1200217414;97;(55.3952896370418, 55.39531872618498, 55.39534469490326, 55.395290246122755, 55.39529875678573, 55.39518474815788, 55.395082012569986, 55.394985460503634, 55.394874751062844, 55.39507854152908, 55.395104659617154, 55.395132955101374, 55.39521476223778, 55.39524786523443, 55.3952896370418);(10.383493808105625, 10.383464507450398, 10.38354420622344, 10.383598832306257, 10.383625025046411, 10.383741203615376, 10.383845932984558, 10.383944246144818, 10.383665636551692, 10.383501435534168, 10.383480557783466, 10.383457861271317, 10.38339187458322, 10.383365240470296, 10.383493808105625)
Bygning;1071750157;98;(55.39508026373912, 55.395075214307404, 55.39503263552852, 55.394804135361426, 55.39479600745614, 55.394623220696595, 55.394644573220276, 55.394830638889395, 55.394836490575805, 55.39498080794609, 55.39508026373912);(10.384484728474595, 10.384470341140243, 10.384349639860389, 10.384553078583012, 10.384524846683584, 10.384696914641832, 10.384779451489576, 10.384664848894424, 10.384695685533682, 10.384585464951988, 10.384484728474595)
Bygning;1071750159;99;(55.39503263552852, 55.39502688886563, 55.39497560009449, 55.39482328073883, 55.39483676563472, 55.39479582606449, 55.39477594554506, 55.39479600745614, 55.394804135361426, 55.39503263552852);(10.384349639860389, 10.384333333416816, 10.384188169686755, 10.384354323488559, 10.384401532377835, 10.384437681094896, 10.384455302329684, 10.384524846683584, 10.384553078583012, 10.384349639860389)
Bygning;1071750160;100;(55.39513364378416, 55.39508026373912, 55.39498080794609, 55.394836490575805, 55.39472683837266, 55.39473587486604, 55.3949000895294, 55.394909858993294, 55.39506683080123, 55.39513364378416);(10.384635650430251, 10.384484728474595, 10.384585464951988, 10.384695685533682, 10.384760379711343, 10.38481153843288, 10.3847219091959, 10.384771830575488, 10.384702790177764, 10.384635650430251)
Bygning;1071750161;101;(55.39491552214775, 55.394920443285834, 55.39491578186341, 55.39493662202737, 55.39493955697886, 55.395135714351575, 55.395134513899734, 55.39516413923071, 55.3951702168966, 55.39515445416095, 55.39515727470162, 55.39513646432338, 55.39513364378416, 55.39506683080123, 55.394909858993294, 55.39490442974506, 55.39491552214775);(10.38486692505565, 10.384900571416615, 10.384915408722614, 10.384932085021898, 10.384918924223628, 10.384801989981858, 10.384796895260603, 10.38477582514486, 10.384739089322897, 10.384694642465236, 10.384691583090941, 10.38463259105331, 10.384635650430251, 10.384702790177764, 10.384771830575488, 10.384775114522824, 10.38486692505565)
Bygning;1071755631;102;(55.39507854152908, 55.395104659617154, 55.395132955101374, 55.39505543847093, 55.394998180063006, 55.39503249306065, 55.39506725766215, 55.39505952718095, 55.39509297801181, 55.39507173764914, 55.39507854152908);(10.383501435534168, 10.383480557783466, 10.383457861271317, 10.383168410805952, 10.383225149469716, 10.383337823741215, 10.383307300274161, 10.383339241545004, 10.38345662293134, 10.383475302579228, 10.383501435534168)
Bygning;1071755638;103;(55.3953396879998, 55.395341594684744, 55.39541246172925, 55.39541000349592, 55.3954464476507, 55.39538356253295, 55.39541315082388, 55.39551726969829, 55.39551362707841, 55.39548298214031, 55.39540155423838, 55.39529912282912, 55.3953396879998);(10.383065280571296, 10.383071505219753, 10.383003398528517, 10.383022102752383, 10.383137063035042, 10.383198658595754, 10.383292063092167, 10.383192116738641, 10.383180462837593, 10.383085126494068, 10.382831538764368, 10.382933281578689, 10.383065280571296)
Bygning;1071755640;104;(55.39548298214031, 55.39551362707841, 55.39563619065805, 55.39560637554004, 55.39556295022551, 55.395521608888345, 55.39548298214031);(10.383085126494068, 10.383180462837593, 10.38306268562011, 10.382965483240659, 10.383006915940886, 10.383046842315323, 10.383085126494068)
Bygning;1103723510;105;(55.394826063179444, 55.39478409113695, 55.39479776294906, 55.394788945295666, 55.394776421303156, 55.3947603420624, 55.39474166894047, 55.3947219130125, 55.39470295718205, 55.3946862584069, 55.39467348902727, 55.394644643951466, 55.39465919781783, 55.394539175294206, 55.39458203719102, 55.39459875439393, 55.39464930641097, 55.394661517463014, 55.39467027659715, 55.3946822753169, 55.39468688866338, 55.394642152522884, 55.394649587403435, 55.39469415460643, 55.39474594767249, 55.39473913619771, 55.394826063179444);(10.38381472775628, 10.383695943916672, 10.383686947663927, 10.383664060359992, 10.383643096265502, 10.383626587014568, 10.383616934640568, 10.383615612988578, 10.383623003608932, 10.38363742051705, 10.383654027325004, 10.383733231213661, 10.383749529276976, 10.384079444834997, 10.38412752188828, 10.384119421722653, 10.383980344351912, 10.383997192239567, 10.383977603293795, 10.383989391075751, 10.384010552527677, 10.38404072668658, 10.38407461843704, 10.38404349102739, 10.384009142283173, 10.383920166207611, 10.38381472775628)
Bygning;1071750154;106;(55.39492634742758, 55.39492346871705, 55.39492076788387, 55.39491330518192, 55.39490407237803, 55.39491189619321, 55.39489648358643, 55.394888657987906, 55.39469855325839, 55.39466744605024, 55.39465995224414, 55.39462186364489, 55.394630818483506, 55.39459191423246, 55.39461189049366, 55.39469768286859, 55.39470413975981, 55.39473334085963, 55.39472452867499, 55.39473072123347, 55.39492634742758);(10.384053656625357, 10.384045976951935, 10.38403846139242, 10.384046727115715, 10.384020825103287, 10.384012414096599, 10.383968769545529, 10.383977338392805, 10.384163014692604, 10.384187980657433, 10.384159297399865, 10.384189703661859, 10.384224280124176, 10.384255289384255, 10.384332409346525, 10.384263722431575, 10.384288737873378, 10.384265442220405, 10.38424208132357, 10.384234876568852, 10.384053656625357)
Bygning;1071750156;107;(55.39497560009449, 55.394967152584385, 55.39492634742758, 55.39473072123347, 55.39475340220297, 55.39474256566586, 55.39475093939801, 55.39476141303534, 55.394788807307506, 55.394783724889386, 55.39479582606449, 55.39483676563472, 55.39482328073883, 55.39497560009449);(10.384188169686755, 10.38416434771304, 10.384053656625357, 10.384234876568852, 10.38429535423001, 10.384307923081131, 10.384330321298663, 10.384318055562758, 10.384390856125039, 10.384395257516063, 10.384437681094896, 10.384401532377835, 10.384354323488559, 10.384188169686755)
Bygning;1071755632;108;(55.39520127338235, 55.395167026337674, 55.395132269575086, 55.39516512569624, 55.395127256232946, 55.39512569459622, 55.39505543847093, 55.395132955101374, 55.39521476223778, 55.39520127338235);(10.383344981251376, 10.383377417645686, 10.383264253762217, 10.383227663362591, 10.38310365383481, 10.383098704454426, 10.383168410805952, 10.383457861271317, 10.38339187458322, 10.383344981251376)
Bygning;1071755636;109;(55.395343419401755, 55.395377854994166, 55.395359906016445, 55.39533937186457, 55.39529957726943, 55.39531761783774, 55.395343419401755);(10.383212099346101, 10.383178879754292, 10.383121093403915, 10.383140903309217, 10.383179146443322, 10.38323677803119, 10.383212099346101)
Bygning;1071755645;110;(55.395371803997364, 55.39539950628408, 55.39532587741523, 55.395317715534034, 55.39531122748026, 55.39530077657852, 55.395294320359994, 55.39529600490893, 55.39530356119048, 55.39529529533241, 55.395262426717586, 55.395184540460825, 55.395203614552194, 55.39519027031857, 55.395239524128385, 55.39525158928257, 55.395257297902134, 55.39526202504601, 55.39526588425164, 55.395271033276785, 55.39528035700006, 55.39550213986983, 55.395470490360076, 55.395435903920195, 55.395371803997364);(10.38427749085633, 10.384362777351921, 10.384436627348716, 10.384411393998583, 10.384405009168542, 10.384407328194392, 10.38442194507076, 10.38443984655432, 10.384463006040024, 10.384470769993218, 10.384397303412864, 10.384482057203481, 10.384527725042902, 10.384547469662236, 10.384650088699098, 10.384632194166675, 10.384643920345598, 10.384647085670231, 10.38464753637159, 10.384645189976696, 10.384631304977228, 10.38440204972684, 10.384316151333314, 10.384211834075616, 10.38427749085633)
Bygning;1071755659;111;(55.39562645353126, 55.39552793148808, 55.39560637554004, 55.39563619065805, 55.39564026816803, 55.395740662692724, 55.39573953593164, 55.395705402862745, 55.395645985049754, 55.39560991073926, 55.39564207364814, 55.395670600333986, 55.39569958343425, 55.3956279289244, 55.39562645353126);(10.38261248721472, 10.382710262225649, 10.382965483240659, 10.38306268562011, 10.383075617935612, 10.382979172140077, 10.382975501078462, 10.382870726425569, 10.382927706841707, 10.382811811682, 10.382780880694058, 10.382872827316994, 10.38284494333593, 10.382617117827195, 10.38261248721472)
Bygning;1071755642;112;(55.39512528422403, 55.39519355020539, 55.39518999034055, 55.395224805092916, 55.39518474815788, 55.395082012569986, 55.39512528422403);(10.383976921475336, 10.383908410088393, 10.38389739070219, 10.383862448188035, 10.383741203615376, 10.383845932984558, 10.383976921475336)
Bygning;1071755643;113;(55.395224805092916, 55.39527316379078, 55.39528332584603, 55.3953529570975, 55.39531674196301, 55.39532310522244, 55.39530912087636, 55.39529875678573, 55.39518474815788, 55.395224805092916);(10.383862448188035, 10.3838139257601, 10.383845071101417, 10.38377502792062, 10.383663706995439, 10.383657297503893, 10.38361449202295, 10.383625025046411, 10.383741203615376, 10.383862448188035)
Bygning;1071768047;114;(55.3951081891912, 55.394960142743315, 55.39497558489633, 55.39495768625782, 55.39493678102465, 55.394934235380646, 55.39490636537779, 55.39496227154397, 55.395161903393905, 55.39512717649956, 55.3951081891912);(10.382699715562923, 10.382845813851644, 10.382894827587974, 10.38291204516968, 10.38284547198023, 10.382848067372032, 10.382864936849316, 10.383062839769392, 10.382868963083967, 10.382753116438698, 10.382699715562923)
Bygning;1071768048;115;(55.39516560668594, 55.395143798914944, 55.39515412311, 55.39515012587975, 55.39514349317835, 55.395146181607615, 55.39517541637693, 55.39516269530992, 55.39514508759375, 55.3951081891912, 55.39512717649956, 55.395161903393905, 55.39516953909755, 55.39520343204211, 55.39519553932983, 55.39520935088838, 55.39521585448108, 55.39524411356298, 55.39523804127819, 55.39516560668594);(10.382541452729889, 10.382562639471708, 10.382595369028934, 10.382599176972562, 10.382605577200842, 10.382614197560393, 10.382707115012748, 10.382719460744793, 10.38266326581962, 10.382699715562923, 10.382753116438698, 10.382868963083967, 10.382893072350287, 10.382860149479143, 10.382834925935068, 10.382821513007373, 10.382842424794168, 10.382814989526945, 10.382795671775563, 10.382541452729889)
Bygning;1071768049;116;(55.39523804127819, 55.39524322061122, 55.39531635115384, 55.39531971420837, 55.39521309721305, 55.39515739664692, 55.395153058492646, 55.3951347934538, 55.395139131606065, 55.39513758661509, 55.39516560668594, 55.39523804127819);(10.382795671775563, 10.3827906419183, 10.38272103491477, 10.382717678527865, 10.382378895532048, 10.382433005645723, 10.382419274966878, 10.382437111644606, 10.382450842319011, 10.382452367382967, 10.382541452729889, 10.382795671775563)
Bygning;1071768050;117;(55.39529142289666, 55.39521309721305, 55.39531971420837, 55.39532786751706, 55.395388111582804, 55.395379264589835, 55.395397711109084, 55.39529142289666);(10.382302837357596, 10.382378895532048, 10.382717678527865, 10.382743700720932, 10.382685170326752, 10.3826569132997, 10.382638925049703, 10.382302837357596)
Bygning;1071768051;118;(55.395397711109084, 55.39540473944808, 55.39546234800383, 55.39545566470698, 55.39535608280522, 55.39535018117388, 55.39528630300116, 55.39529142289666, 55.395397711109084);(10.382638925049703, 10.382661118419419, 10.382605180093298, 10.382584261942906, 10.382243197248304, 10.382224674983036, 10.382286710879978, 10.382302837357596, 10.382638925049703)
Bygning;1071768052;119;(55.39545566470698, 55.39553453664653, 55.395429047649365, 55.39535608280522, 55.39545566470698);(10.382584261942906, 10.382507591179898, 10.38217232006556, 10.382243197248304, 10.382584261942906)
Bygning;1071768055;120;(55.394906805227144, 55.39500474548777, 55.39499512302998, 55.39520841360106, 55.3952113227815, 55.39535470855546, 55.39533198602978, 55.395347673211425, 55.39533304360568, 55.39517698741269, 55.39518077063531, 55.39517487804755, 55.39517341865828, 55.394976607923525, 55.39497909357595, 55.39495997669587, 55.39494566128451, 55.39505031088368, 55.39504191388139, 55.39506429323186, 55.39503763383542, 55.39494222567705, 55.39494702626869, 55.394914769620954, 55.394909798283955, 55.394828834591664, 55.39478389441346, 55.39474737995515, 55.394764617217014, 55.394853244657625, 55.39488954455687, 55.394871451486004, 55.394906805227144);(10.381895934741715, 10.381809823378413, 10.381770644818149, 10.381608501851229, 10.381613498183835, 10.381482074397379, 10.381393332032907, 10.381380931365957, 10.381323577443046, 10.381446980708056, 10.381462113021033, 10.381466644472038, 10.381460593427015, 10.381611785311968, 10.381622451165615, 10.381636153077396, 10.3815748631375, 10.381499406174282, 10.381463112550076, 10.381446997935704, 10.381332855262709, 10.38140168742767, 10.381422223648572, 10.381445572846722, 10.381424241197218, 10.381550893393175, 10.381583273867383, 10.381609632272443, 10.381698655807307, 10.38162548281717, 10.381761277603779, 10.381771857183738, 10.381895934741715)
Bygning;1071707134;121;(55.395570095391044, 55.3955594156253, 55.39555577948918, 55.39554101329345, 55.3955241063365, 55.39553096740207, 55.39548742895125, 55.39551721469214, 55.39552985134917, 55.395554427456055, 55.39554052064145, 55.39556770236642, 55.39563269486376, 55.39561211534849, 55.395570095391044);(10.383280964440347, 10.383247906138044, 10.383251568764164, 10.383206367371868, 10.383223303885075, 10.383244386289622, 10.383287867356247, 10.383379700062287, 10.383366877784283, 10.383442580775887, 10.383456463976518, 10.383540153067672, 10.383474999657881, 10.383411436508743, 10.383280964440347)
Bygning;1071707135;122;(55.39561211534849, 55.39580000171449, 55.39581919400513, 55.395884094749384, 55.39585639345247, 55.39584021408947, 55.395835610091815, 55.395849427038165, 55.39582024493988, 55.3957340736358, 55.39572565091248, 55.395712017204126, 55.39572043992461, 55.395570095391044, 55.39561211534849);(10.383411436508743, 10.383223148526755, 10.383282242199238, 10.383217242659311, 10.3831317980635, 10.383147970641295, 10.383133914559139, 10.383120028006156, 10.383030426418587, 10.383116789567689, 10.383090757620753, 10.383104334737864, 10.383130366678635, 10.383280964440347, 10.383411436508743)
Bygning;1071755629;123;(55.39507173764914, 55.39503249306065, 55.394998180063006, 55.39499687721532, 55.394993059630245, 55.39498568099055, 55.39494914354404, 55.39495652396245, 55.3948645461013, 55.394858472114926, 55.39482593366939, 55.39483200943636, 55.394823283771046, 55.3948211319226, 55.39481977963493, 55.394819503546856, 55.394874751062844, 55.39507854152908, 55.39507173764914);(10.383475302579228, 10.383337823741215, 10.383225149469716, 10.3832211565253, 10.383224970664468, 10.383201975702889, 10.383238279509907, 10.383261116621364, 10.383352327356059, 10.38333316754485, 10.383365505446156, 10.38338450741147, 10.383393202823084, 10.383400706740709, 10.383409028067963, 10.38341754487773, 10.383665636551692, 10.383501435534168, 10.383475302579228)
Bygning;1071755639;124;(55.395521608888345, 55.39549506635865, 55.39551532741547, 55.395531513750136, 55.39555332159495, 55.39556295022551, 55.39560637554004, 55.39552793148808, 55.39552697724413, 55.39552361418989, 55.395518059465985, 55.395487522481545, 55.39549316703339, 55.39548862366669, 55.39548254601743, 55.39545628111073, 55.39546235697127, 55.3954435439649, 55.39543763884749, 55.395400194281066, 55.39540609939306, 55.39540155423838, 55.39548298214031, 55.395521608888345);(10.383046842315323, 10.382962228584063, 10.38294272477547, 10.382997449627126, 10.38297626292213, 10.383006915940886, 10.382965483240659, 10.382710262225649, 10.382707228814054, 10.382710585219126, 10.382693180213886, 10.382723378435628, 10.382740786567432, 10.382745207063348, 10.38272636271536, 10.382752288823903, 10.38277129100074, 10.382789898023333, 10.382771691311687, 10.382808753750908, 10.382826960450684, 10.382831538764368, 10.383085126494068, 10.383046842315323)
Bygning;1071750155;125;(55.394888657987906, 55.394885957150414, 55.394893872580546, 55.39483761832365, 55.394826063179444, 55.39473913619771, 55.39474594767249, 55.39469415460643, 55.3946948362581, 55.394662155476865, 55.39467157480834, 55.39467765073025, 55.39468144255382, 55.39469114570559, 55.39469855325839, 55.394888657987906);(10.383977338392805, 10.383969822844543, 10.383961257134942, 10.383802183849074, 10.38381472775628, 10.383920166207611, 10.384009142283173, 10.38404349102739, 10.384054725515586, 10.384083741893233, 10.384132861091809, 10.384128020704727, 10.384142363905191, 10.384134650224675, 10.384163014692604, 10.383977338392805)
Bygning;1071750158;126;(55.39490442974506, 55.39490052267744, 55.39483473751118, 55.39485598004929, 55.39491552214775, 55.39490442974506);(10.384775114522824, 10.38475508283645, 10.384794941685703, 10.384903054570085, 10.38486692505565, 10.384775114522824)
Bygning;1071755630;127;(55.395082012569986, 55.394985460503634, 55.394996008651006, 55.39498144615654, 55.395014914493586, 55.39502893264789, 55.39504043676246, 55.39513425111256, 55.39512528422403, 55.395082012569986);(10.383845932984558, 10.383944246144818, 10.383973036312684, 10.383989264695561, 10.384081225434834, 10.384065451746467, 10.384097117549103, 10.384002498534832, 10.383976921475336, 10.383845932984558)
Bygning;1071755635;128;(55.39533937186457, 55.395321336606656, 55.3953396879998, 55.39529912282912, 55.395224323420784, 55.395268105185274, 55.395285094823244, 55.39529957726943, 55.39533937186457);(10.383140903309217, 10.383082798221695, 10.383065280571296, 10.382933281578689, 10.383007408961944, 10.38314899404127, 10.38313269208765, 10.383179146443322, 10.383140903309217)
Bygning;1071755644;129;(55.395099531307125, 55.39513910006577, 55.39521743004504, 55.395211341912784, 55.395545175837015, 55.395552569840675, 55.395566608137806, 55.395555582442064, 55.395099531307125);(10.384259291406972, 10.384368045203376, 10.384283780489072, 10.384265883057083, 10.383910747421472, 10.383868846401679, 10.383859231241095, 10.38380910747564, 10.384259291406972)
Bygning;1071755646;130;(55.395435903920195, 55.395431557034215, 55.39560623314859, 55.395581238612984, 55.395228299916404, 55.39521743004504, 55.39513910006577, 55.39518189422848, 55.395184540460825, 55.395262426717586, 55.395371803997364, 55.395435903920195);(10.384211834075616, 10.384198892294648, 10.384026568938992, 10.38394816655407, 10.384315898039125, 10.384283780489072, 10.384368045203376, 10.384485596383294, 10.384482057203481, 10.384397303412864, 10.38427749085633, 10.384211834075616)
Bygning;1071755652;131;(55.39569607569726, 55.39569373061455, 55.39573582483219, 55.395732437486195, 55.395802260924505, 55.39579852674615, 55.395746871066045, 55.39560472281645, 55.39567280179264, 55.39569607569726);(10.383941441606508, 10.383934254137726, 10.38389135470032, 10.383880972794973, 10.383809830301832, 10.383798330961126, 10.38362994083216, 10.383762980397762, 10.383965103045567, 10.383941441606508)
Bygning;1200217415;132;(55.39541924666043, 55.39536404755807, 55.395440658208045, 55.39549164548397, 55.39541924666043);(10.383706446758945, 10.383533513423203, 10.383458186833048, 10.38362213087866, 10.383706446758945)
