,note,typename,subcategory,date,energifyn,fjernvarme,geodanmark,kortopslag,samaqua,geometry,label,id
81,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587564.4452],[6139680.66]",Downspout Grille,83
82,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587570.6087],[6139670.344]",Downspout Grille,84
83,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587575.374],[6139665.492]",Downspout Grille,85
84,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587579.7814],[6139658.143]",Downspout Grille,86
85,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587584.8845],[6139648.543]",Downspout Grille,87
86,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587586.6068],[6139639.807]",Downspout Grille,88
87,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587593.8879],[6139629.444]",Downspout Grille,89
88,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587603.8774],[6139615.28]",Downspout Grille,90
89,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587606.5745],[6139607.698]",Downspout Grille,91
90,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587613.2413],[6139603.678]",Downspout Grille,92
91,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587607.545],[6139616.961]",Downspout Grille,93
92,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587597.5707],[6139631.055]",Downspout Grille,94
93,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587593.3673],[6139638.326]",Downspout Grille,95
94,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587587.2226],[6139652.444]",Downspout Grille,96
95,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587581.4691],[6139662.65]",Downspout Grille,97
96,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587575.7441],[6139671.896]",Downspout Grille,98
97,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587569.8334],[6139680.071]",Downspout Grille,99
98,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587619.3245],[6139600.377]",Downspout Grille,100
99,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587693.0314],[6139641.388]",Downspout Grille,101
100,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587700.6011],[6139647.742]",Downspout Grille,102
101,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587685.4247],[6139635.965]",Downspout Grille,103
102,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587677.3353],[6139630.347]",Downspout Grille,104
103,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587669.1652],[6139625.522]",Downspout Grille,105
104,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587658.9391],[6139618.78]",Downspout Grille,106
105,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587652.5536],[6139614.584]",Downspout Grille,107
106,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587647.2037],[6139609.727]",Downspout Grille,108
107,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587636.0881],[6139602.421]",Downspout Grille,109
108,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587625.5503],[6139595.458]",Downspout Grille,110
109,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587633.5995],[6139595.08]",Downspout Grille,111
110,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587638.0835],[6139599.137]",Downspout Grille,112
111,Totalstation,Downspout Grille,,13/12/2020,,,1034131734,,,"Point;[587649.2953],[6139606.511]",Downspout Grille,113
112,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587661.7014],[6139614.684]",Downspout Grille,114
113,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587670.7851],[6139619.378]",Downspout Grille,115
114,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587671.9313],[6139621.416]",Downspout Grille,116
115,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587680.0144],[6139626.759]",Downspout Grille,117
116,Totalstation,Downspout Grille,,13/12/2020,,,1034131735,,,"Point;[587690.1059],[6139633.401]",Downspout Grille,118
117,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587697.986],[6139639.262]",Downspout Grille,119
118,Totalstation,Downspout Grille,,13/12/2020,,,,,,"Point;[587710.8197],[6139651.546]",Downspout Grille,120
119,Totalstation,Tree,,13/12/2020,,,1034116583,,,"Point;[587610.3878],[6139590.646]",Tree,121
120,Totalstation,Tree,,13/12/2020,,,,,,"Point;[587604.9432],[6139578.663]",Tree,122
121,Totalstation,Tree,,13/12/2020,,,,,,"Point;[587599.5178],[6139576.579]",Tree,123
122,Totalstation,Tree,,13/12/2020,,,,,,"Point;[587593.8638],[6139574.398]",Tree,124
123,Totalstation,Tree,,13/12/2020,,,,,,"Point;[587588.1311],[6139572.313]",Tree,125
124,Totalstation,Tree,,13/12/2020,,,,,,"Point;[587582.473],[6139570.127]",Tree,126
125,Totalstation,Tree,,13/12/2020,,,1034116808,,,"Point;[587569.9307],[6139576.039]",Tree,127
126,Totalstation,Tree,,13/12/2020,,,1034116807,,,"Point;[587564.5044],[6139574.094]",Tree,128
127,Totalstation,Tree,,13/12/2020,,,,,,"Point;[587559.1656],[6139572.068]",Tree,129
128,Totalstation,Tree,,13/12/2020,,,,,,"Point;[587553.2454],[6139569.704]",Tree,130
129,Totalstation,Tree,,13/12/2020,,,1034116806,,,"Point;[587547.7646],[6139567.834]",Tree,131
130,Totalstation,Tree,,13/12/2020,,,1034116576,,,"Point;[587526.4427],[6139560.572]",Tree,132
131,Totalstation,Tree,,13/12/2020,,,1034116577,,,"Point;[587525.4824],[6139550.883]",Tree,133
132,Totalstation,Tree,,13/12/2020,,,1034116584,,,"Point;[587620.4445],[6139595.921]",Tree,134
133,Totalstation,Tree,,13/12/2020,,,1034132305,,,"Point;[587604.6618],[6139611.665]",Tree,135
134,Totalstation,Tree,,13/12/2020,,,1034116585,,,"Point;[587602.501],[6139624.089]",Tree,136
135,Totalstation,Tree,,13/12/2020,,,1034116586,,,"Point;[587594.0253],[6139638.511]",Tree,137
136,Totalstation,Tree,,13/12/2020,,,1034116587,,,"Point;[587577.5671],[6139658.49]",Tree,138
137,Totalstation,Tree,,13/12/2020,,,1034116588,,,"Point;[587573.3657],[6139676.055]",Tree,139
138,Totalstation,Light Fixture,,13/12/2020,45574,,,,,"Point;[587618.4847],[6139588.842]",Light Fixture,140
139,Totalstation,Light Fixture,,13/12/2020,18648,,,,,"Point;[587606.624],[6139589.182]",Light Fixture,141
140,Totalstation,Light Fixture,,13/12/2020,45556,,,,,"Point;[587609.6094],[6139580.505]",Light Fixture,142
141,Totalstation,Light Fixture,,13/12/2020,45573,,,,,"Point;[587596.2882],[6139579.59]",Light Fixture,143
142,Totalstation,Light Fixture,,13/12/2020,45572,,,,,"Point;[587573.9342],[6139572.162]",Light Fixture,144
143,Totalstation,Light Fixture,,13/12/2020,45557,,1034131608,,,"Point;[587574.0289],[6139577.053]",Light Fixture,145
144,Totalstation,Light Fixture,,13/12/2020,18802,,,,,"Point;[587572.5137],[6139567.719]",Light Fixture,146
145,Totalstation,Light Fixture,,13/12/2020,24970,,,,,"Point;[587552.2722],[6139564.856]",Light Fixture,147
146,Totalstation,Light Fixture,,13/12/2020,45558,,,,,"Point;[587543.803],[6139565.89]",Light Fixture,148
147,Totalstation,Light Fixture,,13/12/2020,45571,,,,,"Point;[587530.9086],[6139557.132]",Light Fixture,149
148,Totalstation,Light Fixture,,13/12/2020,45563,,1034131742,,,"Point;[587617.5487],[6139598.963]",Light Fixture,150
149,Totalstation,Light Fixture,,13/12/2020,45704,,,,,"Point;[587612.1687],[6139601.64]",Light Fixture,151
150,Totalstation,Light Fixture,,13/12/2020,45690,,,,,"Point;[587603.7652],[6139613.258]",Light Fixture,152
151,Totalstation,Light Fixture,,13/12/2020,45691,,,,,"Point;[587601.0695],[6139627.789]",Light Fixture,153
152,Totalstation,Light Fixture,,13/12/2020,15859,,1034131983,,,"Point;[587576.9149],[6139659.572]",Light Fixture,154
153,Totalstation,Light Fixture,,13/12/2020,45692,,,,,"Point;[587572.4067],[6139677.83]",Light Fixture,155
154,Totalstation,Light Fixture,,13/12/2020,45707,,,,,"Point;[587570.8716],[6139674.524]",Light Fixture,156
155,Totalstation,Light Fixture,,13/12/2020,45706,,,,,"Point;[587585.2353],[6139649.495]",Light Fixture,157
156,Totalstation,Light Fixture,,18/12/2020,45705,,,,,"Point;[587599.0965],[6139624.995]",Light Fixture,158
157,Totalstation,Light Fixture,,18/12/2020,45575,,,,,"Point;[587642.4764],[6139604.375]",Light Fixture,159
158,Totalstation,Light Fixture,,18/12/2020,45576,,,,,"Point;[587667.3652],[6139620.805]",Light Fixture,160
159,Totalstation,Light Fixture,,18/12/2020,45577,,,,,"Point;[587690.0106],[6139636.464]",Light Fixture,161
160,Totalstation,Light Fixture,,18/12/2020,45522,,1034131741,,,"Point;[587630.1655],[6139588.285]",Light Fixture,162
161,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587618.5122],[6139590.515]",Manhole Cover,163
162,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587619.1865],[6139595.327]",Manhole Cover,164
163,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587632.9554],[6139596.171]",Manhole Cover,165
164,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587692.7456],[6139637.497]",Manhole Cover,166
165,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587667.1474],[6139622.887]",Manhole Cover,167
166,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587657.4866],[6139616.306]",Manhole Cover,168
167,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587613.7071],[6139593.451]",Manhole Cover,169
168,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587602.1779],[6139588.65]",Manhole Cover,170
169,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587593.8889],[6139584.923]",Manhole Cover,171
170,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587566.8511],[6139572.089]",Manhole Cover,172
171,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587523.312],[6139556.82]",Manhole Cover,173
172,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587542.2081],[6139560.625]",Manhole Cover,174
173,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587567.4877],[6139569.499]",Manhole Cover,175
174,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587614.5834],[6139582.933]",Manhole Cover,176
175,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587615.3729],[6139583.494]",Manhole Cover,177
176,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587618.5846],[6139577.666]",Manhole Cover,178
177,Totalstation,Trash Can,,18/12/2020,,,,,,"Point;[587630.6333],[6139589.25]",Trash Can,179
178,Totalstation,Trash Can,,18/12/2020,,,,,,"Point;[587668.0735],[6139618.215]",Trash Can,180
179,Totalstation,Trash Can,,18/12/2020,,,,,,"Point;[587596.2174],[6139635.36]",Trash Can,181
180,Totalstation,Trash Can,,18/12/2020,,,,,,"Point;[587573.1086],[6139677.407]",Trash Can,182
181,Totalstation,Trash Can,,18/12/2020,,,,,,"Point;[587574.7255],[6139664.058]",Trash Can,183
182,Totalstation,Trash Can,,18/12/2020,,,,,,"Point;[587603.3202],[6139588.047]",Trash Can,184
183,Totalstation,Trash Can,,18/12/2020,,,,,,"Point;[587551.7001],[6139569.855]",Trash Can,185
184,Totalstation,Trash Can,,18/12/2020,,,,,,"Point;[587595.1548],[6139575.096]",Trash Can,186
185,Totalstation,Bench,,18/12/2020,,,,,,"Point;[587631.0719],[6139590.803]",Bench,187
186,Totalstation,Bench,,18/12/2020,,,,,,"Point;[587610.9961],[6139597.584]",Bench,188
187,Totalstation,Bench,,18/12/2020,,,,,,"Point;[587601.9781],[6139614.665]",Bench,189
188,Totalstation,Bench,,18/12/2020,,,,,,"Point;[587595.3554],[6139636.633]",Bench,190
189,Totalstation,Bench,,18/12/2020,,,,,,"Point;[587578.7029],[6139657.677]",Bench,191
190,Totalstation,Bench,,18/12/2020,,,,,,"Point;[587603.8888],[6139588.758]",Bench,192
191,Totalstation,Bench,,18/12/2020,,,,,,"Point;[587525.0806],[6139560.727]",Bench,193
192,Totalstation,Greenery,Plants inside bars,18/12/2020,,,,,,"Point;[587634.2782],[6139593.205]",Greenery,194
193,Totalstation,Greenery,Plants inside bars,18/12/2020,,,,,,"Point;[587638.1678],[6139598.106]",Greenery,195
194,Totalstation,Greenery,Plants inside bars,18/12/2020,,,,,,"Point;[587643.4228],[6139601.629]",Greenery,196
195,Totalstation,Greenery,Plants inside bars,18/12/2020,,,,,,"Point;[587678.3848],[6139624.35]",Greenery,197
196,Totalstation,Greenery,Plants inside bars,18/12/2020,,,,,,"Point;[587604.9663],[6139611.895]",Greenery,198
197,Totalstation,Greenery,Plants inside bars,18/12/2020,,,,,,"Point;[587602.3795],[6139624.036]",Greenery,199
198,Totalstation,Greenery,Plants inside bars,18/12/2020,,,,,,"Point;[587593.9326],[6139638.426]",Greenery,200
199,Totalstation,Greenery,Plants inside bars,18/12/2020,,,,,,"Point;[587583.4778],[6139648.302]",Greenery,201
200,Totalstation,Greenery,Plants inside bars,18/12/2020,,,,,,"Point;[587581.7461],[6139651.029]",Greenery,202
201,Totalstation,Greenery,Plants inside bars,18/12/2020,,,,,,"Point;[587577.1354],[6139658.377]",Greenery,203
202,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587585.7961],[6139572.154]",Manhole Cover,204
203,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587577.4972],[6139569.418]",Manhole Cover,205
204,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587570.1621],[6139566.969]",Manhole Cover,206
205,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587528.4813],[6139552.263]",Manhole Cover,207
206,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587536.6357],[6139552.686]",Manhole Cover,208
207,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587551.3266],[6139558.027]",Manhole Cover,209
208,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587585.6778],[6139569.031]",Manhole Cover,210
209,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587596.8899],[6139575.748]",Manhole Cover,211
210,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587604.5117],[6139573.91]",Manhole Cover,212
211,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587604.9226],[6139573.864]",Manhole Cover,213
212,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587616.7043],[6139577.336]",Manhole Cover,214
213,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587624.5893],[6139578.691]",Manhole Cover,215
214,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587635.0336],[6139571.399]",Manhole Cover,216
215,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587634.7403],[6139583.68]",Manhole Cover,217
216,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587639.8382],[6139596.2]",Manhole Cover,218
217,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587645.8945],[6139601.423]",Manhole Cover,219
218,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587659.9257],[6139610.671]",Manhole Cover,220
219,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587663.2721],[6139614.208]",Manhole Cover,221
220,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587669.4244],[6139616.923]",Manhole Cover,222
221,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587678.8883],[6139623.302]",Manhole Cover,223
222,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587687.9758],[6139628.766]",Manhole Cover,224
223,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587697.6149],[6139634.61]",Manhole Cover,225
224,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587692.4674],[6139641.466]",Manhole Cover,226
225,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587684.6921],[6139636.024]",Manhole Cover,227
226,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587674.607],[6139630.738]",Manhole Cover,228
227,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587667.016],[6139624.166]",Manhole Cover,229
228,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587662.6098],[6139623.325]",Manhole Cover,230
229,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587646.8428],[6139610.672]",Manhole Cover,231
230,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587645.7934],[6139609.596]",Manhole Cover,232
231,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587626.8632],[6139601.674]",Manhole Cover,233
232,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587622.2813],[6139599.274]",Manhole Cover,234
233,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587589.8612],[6139651.871]",Manhole Cover,235
234,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587568.7329],[6139688.332]",Manhole Cover,236
235,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587571.7659],[6139662.277]",Manhole Cover,237
236,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587576.3938],[6139657.758]",Manhole Cover,238
237,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587581.0585],[6139646.188]",Manhole Cover,239
238,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587581.1999],[6139645.582]",Manhole Cover,240
